"0","summary(lm1)"
"1","
Call:
"
"1","lm(formula = emp ~ expstat + afdc_ra + badenglh + fdst_ra + ged + 
    kids + kidsud4 + longafdc + married + minor02 + minor03 + 
    minor04 + neveradc + neverwrk + nodegree + single + numinhh + 
    schlhgst + agesq + pre12ern + pre12wrk + age, data = df)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.9424 "
"1","-0.4945 "
"1"," 0.2223 "
"1"," 0.4076 "
"1"," 0.7062 "
"1","
"
"1","
Coefficients: ("
"1","1"
"1"," not defined because of singularities)
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","  4.418e-01"
"1","  2.693e-01"
"1","   1.641"
"1","  0.10111"
"1","   "
"1","
expstat    "
"1","  4.189e-02"
"1","  2.907e-02"
"1","   1.441"
"1","  0.14984"
"1","   "
"1","
afdc_ra    "
"1","  1.636e-02"
"1","  4.373e-02"
"1","   0.374"
"1","  0.70834"
"1","   "
"1","
badenglh   "
"1","  3.883e-02"
"1","  8.873e-02"
"1","   0.438"
"1","  0.66170"
"1","   "
"1","
fdst_ra    "
"1"," -7.697e-02"
"1","  3.589e-02"
"1","  -2.145"
"1","  0.03219"
"1"," * "
"1","
ged        "
"1","  1.127e-01"
"1","  4.214e-02"
"1","   2.674"
"1","  0.00759"
"1"," **"
"1","
kids       "
"1","  5.776e-02"
"1","  4.521e-02"
"1","   1.278"
"1","  0.20166"
"1","   "
"1","
kidsud4    "
"1"," -1.067e-01"
"1","  3.582e-02"
"1","  -2.980"
"1","  0.00294"
"1"," **"
"1","
longafdc   "
"1"," -6.585e-02"
"1","  3.775e-02"
"1","  -1.744"
"1","  0.08137"
"1"," . "
"1","
married    "
"1"," -1.539e-02"
"1","  3.779e-02"
"1","  -0.407"
"1","  0.68382"
"1","   "
"1","
minor02    "
"1","  1.792e-02"
"1","  3.485e-02"
"1","   0.514"
"1","  0.60713"
"1","   "
"1","
minor03    "
"1"," -7.173e-02"
"1","  5.228e-02"
"1","  -1.372"
"1","  0.17032"
"1","   "
"1","
minor04    "
"1","  5.902e-02"
"1","  8.936e-02"
"1","   0.660"
"1","  0.50912"
"1","   "
"1","
neveradc   "
"1","  3.114e-02"
"1","  4.163e-02"
"1","   0.748"
"1","  0.45461"
"1","   "
"1","
neverwrk   "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","   "
"1","
nodegree   "
"1"," -6.083e-02"
"1","  4.582e-02"
"1","  -1.328"
"1","  0.18457"
"1","   "
"1","
single     "
"1","  3.415e-02"
"1","  3.706e-02"
"1","   0.922"
"1","  0.35696"
"1","   "
"1","
numinhh    "
"1","  1.859e-02"
"1","  1.024e-02"
"1","   1.816"
"1","  0.06968"
"1"," . "
"1","
schlhgst   "
"1","  2.478e-02"
"1","  1.154e-02"
"1","   2.147"
"1","  0.03203"
"1"," * "
"1","
agesq      "
"1","  2.161e-04"
"1","  1.558e-04"
"1","   1.387"
"1","  0.16565"
"1","   "
"1","
pre12ern   "
"1","  1.122e-05"
"1","  4.664e-06"
"1","   2.406"
"1","  0.01629"
"1"," * "
"1","
pre12wrk   "
"1","  9.841e-02"
"1","  3.509e-02"
"1","   2.804"
"1","  0.00512"
"1"," **"
"1","
age        "
"1"," -1.567e-02"
"1","  1.227e-02"
"1","  -1.277"
"1","  0.20202"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4746"
"1"," "
"1","on"
"1"," "
"1","1214"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","1498 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.08519"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.06936"
"1"," "
"1","
F-statistic:"
"1"," "
"1","5.383"
"1"," "
"1","on"
"1"," "
"1","21"
"1"," "
"1","and"
"1"," "
"1","1214"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","7.364e-14"
"1","
"
"1","
"
