"0","summary(iv_bloom)"
"1","
 2SLS Estimates
"
"1","
Model Formula: "
"1","emp ~ treated
"
"1","
Instruments: "
"1","~expstat
"
"1","
Residuals:
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","-0.5942 "
"1","-0.4583 "
"1"," 0.4058 "
"1"," 0.0000 "
"1"," 0.4058 "
"1"," 0.5417 "
"1","
"
"1","
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1","  t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 0.45833691"
"1"," 0.03805089"
"1"," 12.04537"
"1","  < 2e-16"
"1"," ***"
"1","
treated    "
"1"," 0.13584736"
"1"," 0.06707206"
"1","  2.02539"
"1"," 0.042924"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error: 0.501274 on 2732 degrees of freedom

"
"0","summary(iv_bloom2)"
"1","
 2SLS Estimates
"
"1","
Model Formula: "
"1","emp ~ treated + afdc_ra + badenglh + fdst_ra + ged
"
"1","
Instruments: "
"1","~expstat + afdc_ra + badenglh + fdst_ra + ged
"
"1","
Residuals:
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","-0.7063 "
"1","-0.4865 "
"1"," 0.3093 "
"1"," 0.0000 "
"1"," 0.4276 "
"1"," 0.6854 "
"1","
"
"1","
"
"1","           "
"1","    Estimate"
"1","  Std. Error"
"1","  t value"
"1","   Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.57240272"
"1","  0.04205542"
"1"," 13.61068"
"1"," < 2.22e-16"
"1"," ***"
"1","
treated    "
"1","  0.11829056"
"1","  0.07058299"
"1","  1.67591"
"1"," 0.09389073"
"1"," .  "
"1","
afdc_ra    "
"1"," -0.10807281"
"1","  0.02749333"
"1"," -3.93087"
"1","  8.711e-05"
"1"," ***"
"1","
badenglh   "
"1"," -0.05369443"
"1","  0.04958775"
"1"," -1.08282"
"1"," 0.27900218"
"1","    "
"1","
fdst_ra    "
"1"," -0.09607210"
"1","  0.02763375"
"1"," -3.47662"
"1"," 0.00051709"
"1"," ***"
"1","
ged        "
"1","  0.01558912"
"1","  0.02475694"
"1","  0.62969"
"1"," 0.52896131"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error: 0.492683 on 2326 degrees of freedom

"
